WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
No manual trials loaded as part of hyperparameter search
Initiating trial with seed 0
Loaded 0 previous trials
Parameters assigned with random search, 10 random trials remaining

 79%|#######8  | 15/19 [00:00<00:00, 21.55it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.46it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.673323

 24%|##4       | 24/100 [00:23<01:10,  1.08it/s]
[A
Epoch 24

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 21.86it/s]
[A[A
Loss = 5.4621e-01, PNorm = 88.5249, GNorm = 0.9506, lr_0 = 5.7271e-04

 32%|###1      | 6/19 [00:00<00:00, 21.61it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.50it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.91it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.62it/s]
[A[A
Loss = 5.2695e-01, PNorm = 88.6538, GNorm = 0.9575, lr_0 = 5.6529e-04

 95%|#########4| 18/19 [00:00<00:00, 21.56it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.665574

 25%|##5       | 25/100 [00:24<01:09,  1.08it/s]
[A
Epoch 25

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:01, 10.45it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 14.99it/s]
[A[A
Loss = 5.3640e-01, PNorm = 88.8074, GNorm = 1.5338, lr_0 = 5.5723e-04

 47%|####7     | 9/19 [00:00<00:00, 17.23it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 18.68it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 19.66it/s]
[A[A
Loss = 5.5001e-01, PNorm = 88.9571, GNorm = 0.7635, lr_0 = 5.5000e-04

 95%|#########4| 18/19 [00:00<00:00, 20.55it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.698957

 26%|##6       | 26/100 [00:25<01:11,  1.03it/s]
[A
Epoch 26

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 22.81it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 22.45it/s]
[A[A
Loss = 4.8468e-01, PNorm = 89.1086, GNorm = 0.9129, lr_0 = 5.4287e-04

 47%|####7     | 9/19 [00:00<00:00, 21.76it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.59it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.54it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.52it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.664680

 27%|##7       | 27/100 [00:26<01:09,  1.05it/s]
[A
Epoch 27

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 4.2748e-01, PNorm = 89.2596, GNorm = 1.2095, lr_0 = 5.3513e-04

 16%|#5        | 3/19 [00:00<00:00, 20.90it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.46it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.33it/s]
[A[A
Loss = 4.6917e-01, PNorm = 89.4212, GNorm = 1.0159, lr_0 = 5.2819e-04

 63%|######3   | 12/19 [00:00<00:00, 21.22it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.22it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.52it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.703130

 28%|##8       | 28/100 [00:27<01:08,  1.06it/s]
[A
Epoch 28

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 4.0889e-01, PNorm = 89.5780, GNorm = 0.9297, lr_0 = 5.2134e-04

 16%|#5        | 3/19 [00:00<00:00, 21.41it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.29it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.45it/s]
[A[A
Loss = 5.0732e-01, PNorm = 89.7369, GNorm = 3.4493, lr_0 = 5.1458e-04

 63%|######3   | 12/19 [00:00<00:00, 21.52it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.85it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.76it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.692101

 29%|##9       | 29/100 [00:28<01:06,  1.06it/s]
[A
Epoch 29

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 23.14it/s]
[A[A
Loss = 4.4564e-01, PNorm = 89.9051, GNorm = 1.6417, lr_0 = 5.0724e-04

 32%|###1      | 6/19 [00:00<00:00, 21.52it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.30it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.34it/s]
[A[A
Loss = 4.8015e-01, PNorm = 90.0521, GNorm = 1.2615, lr_0 = 5.0066e-04

 79%|#######8  | 15/19 [00:00<00:00, 21.52it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.79it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.697168

 30%|###       | 30/100 [00:29<01:05,  1.07it/s]
[A
Epoch 30

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 21.53it/s]
[A[A
Loss = 4.6462e-01, PNorm = 90.1824, GNorm = 1.7130, lr_0 = 4.9417e-04

 32%|###1      | 6/19 [00:00<00:00, 20.91it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.75it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.66it/s]
[A[A
Loss = 4.4092e-01, PNorm = 90.3141, GNorm = 1.3190, lr_0 = 4.8776e-04

 79%|#######8  | 15/19 [00:00<00:00, 21.65it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.77it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.675410

 31%|###1      | 31/100 [00:30<01:04,  1.08it/s]
[A
Epoch 31

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 21.54it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.97it/s]
[A[A
Loss = 4.2482e-01, PNorm = 90.4574, GNorm = 1.4278, lr_0 = 4.8081e-04

 47%|####7     | 9/19 [00:00<00:00, 21.65it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 22.04it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 22.07it/s]
[A[A
Loss = 4.3178e-01, PNorm = 90.6023, GNorm = 1.4922, lr_0 = 4.7457e-04

 95%|#########4| 18/19 [00:00<00:00, 21.59it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.698361

 32%|###2      | 32/100 [00:31<01:08,  1.00s/it]
[A
Epoch 32

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 20.77it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.16it/s]
[A[A
Loss = 4.1967e-01, PNorm = 90.7514, GNorm = 1.9974, lr_0 = 4.6842e-04

 47%|####7     | 9/19 [00:00<00:00, 21.64it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.74it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.61it/s]
[A[A
Loss = 4.3105e-01, PNorm = 90.8925, GNorm = 1.9398, lr_0 = 4.6234e-04

 95%|#########4| 18/19 [00:00<00:00, 21.34it/s]
[A[A
Loss = 3.0215e-01, PNorm = 90.9073, GNorm = 1.6475, lr_0 = 4.6174e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.702832

 33%|###3      | 33/100 [00:32<01:05,  1.02it/s]
[A
Epoch 33

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 22.42it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 22.55it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 22.08it/s]
[A[A
Loss = 3.8129e-01, PNorm = 91.0561, GNorm = 1.8625, lr_0 = 4.5575e-04

 63%|######3   | 12/19 [00:00<00:00, 21.67it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.35it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.47it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.724292

 34%|###4      | 34/100 [00:33<01:03,  1.04it/s]
[A
Epoch 34

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 3.2321e-01, PNorm = 91.2026, GNorm = 1.2227, lr_0 = 4.4984e-04

 16%|#5        | 3/19 [00:00<00:00, 21.78it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.60it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.74it/s]
[A[A
Loss = 4.0944e-01, PNorm = 91.3504, GNorm = 1.6067, lr_0 = 4.4401e-04

 63%|######3   | 12/19 [00:00<00:00, 21.30it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.43it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.54it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.685544

 35%|###5      | 35/100 [00:34<01:01,  1.05it/s]
[A
Epoch 35

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 3.7336e-01, PNorm = 91.5073, GNorm = 2.0385, lr_0 = 4.3768e-04

 16%|#5        | 3/19 [00:00<00:00, 21.68it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.73it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 22.03it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 15.37it/s]
[A[A
Loss = 3.8825e-01, PNorm = 91.6429, GNorm = 2.5407, lr_0 = 4.3200e-04

 79%|#######8  | 15/19 [00:00<00:00, 17.13it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 18.51it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.702534

 36%|###6      | 36/100 [00:35<01:03,  1.01it/s]
[A
Epoch 36

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 22.84it/s]
[A[A
Loss = 2.9035e-01, PNorm = 91.7760, GNorm = 2.1640, lr_0 = 4.2640e-04

 32%|###1      | 6/19 [00:00<00:00, 21.55it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.91it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.74it/s]
[A[A
Loss = 3.3234e-01, PNorm = 91.9079, GNorm = 2.5031, lr_0 = 4.2087e-04

 79%|#######8  | 15/19 [00:00<00:00, 21.61it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.46it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.690909

 37%|###7      | 37/100 [00:36<01:00,  1.03it/s]
[A
Epoch 37

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 22.28it/s]
[A[A
Loss = 3.1239e-01, PNorm = 92.0537, GNorm = 3.3257, lr_0 = 4.1487e-04

 32%|###1      | 6/19 [00:00<00:00, 21.73it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.73it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.82it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.57it/s]
[A[A
Loss = 3.3949e-01, PNorm = 92.1804, GNorm = 1.4202, lr_0 = 4.0949e-04

 95%|#########4| 18/19 [00:00<00:00, 21.41it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.712668

 38%|###8      | 38/100 [00:36<00:59,  1.05it/s]
[A
Epoch 38

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 22.03it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.59it/s]
[A[A
Loss = 2.8893e-01, PNorm = 92.2984, GNorm = 3.1531, lr_0 = 4.0418e-04

 47%|####7     | 9/19 [00:00<00:00, 21.22it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.48it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.54it/s]
[A[A
Loss = 3.4684e-01, PNorm = 92.4088, GNorm = 2.4332, lr_0 = 3.9894e-04

 95%|#########4| 18/19 [00:00<00:00, 21.55it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.713264

 39%|###9      | 39/100 [00:37<00:57,  1.06it/s]
[A
Epoch 39

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 20.68it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.34it/s]
[A[A
Loss = 2.5533e-01, PNorm = 92.5331, GNorm = 2.0457, lr_0 = 3.9325e-04

 47%|####7     | 9/19 [00:00<00:00, 21.59it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.63it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 19.85it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 19.94it/s]
[A[A
Loss = 3.0840e-01, PNorm = 92.6347, GNorm = 3.0333, lr_0 = 3.8815e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.686140

 40%|####      | 40/100 [00:38<00:57,  1.05it/s]
[A
Epoch 40

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 21.63it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.74it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.79it/s]
[A[A
Loss = 2.5567e-01, PNorm = 92.7443, GNorm = 2.0598, lr_0 = 3.8312e-04

 63%|######3   | 12/19 [00:00<00:00, 21.83it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.58it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.64it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.722802

 41%|####1     | 41/100 [00:39<00:55,  1.06it/s]
[A
Epoch 41

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 3.3518e-01, PNorm = 92.8664, GNorm = 4.5853, lr_0 = 3.7766e-04

 16%|#5        | 3/19 [00:00<00:00, 20.96it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.57it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.73it/s]
[A[A
Loss = 2.8134e-01, PNorm = 92.9723, GNorm = 2.0022, lr_0 = 3.7276e-04

 63%|######3   | 12/19 [00:00<00:00, 21.91it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.66it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.89it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.701043

 42%|####2     | 42/100 [00:40<00:54,  1.07it/s]
[A
Epoch 42

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 2.7943e-01, PNorm = 93.0686, GNorm = 1.4847, lr_0 = 3.6793e-04

 16%|#5        | 3/19 [00:00<00:00, 21.10it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.36it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.36it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 22.16it/s]
[A[A
Loss = 2.7688e-01, PNorm = 93.1622, GNorm = 2.7341, lr_0 = 3.6315e-04

 79%|#######8  | 15/19 [00:00<00:00, 21.70it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.70it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.705514

 43%|####3     | 43/100 [00:41<00:53,  1.07it/s]
[A
Epoch 43

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 21.67it/s]
[A[A
Loss = 2.5813e-01, PNorm = 93.2607, GNorm = 4.4004, lr_0 = 3.5798e-04

 32%|###1      | 6/19 [00:00<00:00, 21.62it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.22it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.28it/s]
[A[A
Loss = 2.2554e-01, PNorm = 93.3529, GNorm = 3.1353, lr_0 = 3.5333e-04

 79%|#######8  | 15/19 [00:00<00:00, 21.80it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.73it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.673920

 44%|####4     | 44/100 [00:42<00:51,  1.08it/s]
[A
Epoch 44

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 22.40it/s]
[A[A
Loss = 1.8705e-01, PNorm = 93.4461, GNorm = 1.7259, lr_0 = 3.4875e-04

 32%|###1      | 6/19 [00:00<00:00, 21.71it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.71it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.90it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.77it/s]
[A[A
Loss = 2.9706e-01, PNorm = 93.5187, GNorm = 1.5558, lr_0 = 3.4423e-04

 95%|#########4| 18/19 [00:00<00:00, 21.39it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.709687

 45%|####5     | 45/100 [00:43<00:50,  1.08it/s]
[A
Epoch 45

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 21.74it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.73it/s]
[A[A
Loss = 2.2181e-01, PNorm = 93.6046, GNorm = 2.8471, lr_0 = 3.3932e-04

 47%|####7     | 9/19 [00:00<00:00, 21.41it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.51it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.67it/s]
[A[A
Loss = 2.5598e-01, PNorm = 93.6808, GNorm = 4.3080, lr_0 = 3.3492e-04

 95%|#########4| 18/19 [00:00<00:00, 21.67it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.711177

 46%|####6     | 46/100 [00:44<00:49,  1.08it/s]
[A
Epoch 46

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 22.34it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.76it/s]
[A[A
Loss = 2.0514e-01, PNorm = 93.7562, GNorm = 3.0584, lr_0 = 3.3058e-04

 47%|####7     | 9/19 [00:00<00:00, 14.59it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 16.65it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 18.44it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 19.35it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.674814

 47%|####6     | 47/100 [00:45<00:51,  1.03it/s]
[A
Epoch 47

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 1.0943e-01, PNorm = 93.8309, GNorm = 1.8146, lr_0 = 3.2587e-04

 16%|#5        | 3/19 [00:00<00:00, 21.05it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 20.96it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.67it/s]
[A[A
Loss = 2.3675e-01, PNorm = 93.8971, GNorm = 4.1508, lr_0 = 3.2164e-04

 63%|######3   | 12/19 [00:00<00:00, 20.30it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 19.59it/s]
[A[A
 89%|########9 | 17/19 [00:00<00:00, 18.38it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.752608

 48%|####8     | 48/100 [00:46<00:53,  1.02s/it]
[A
Epoch 48

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 2.3548e-01, PNorm = 93.9648, GNorm = 2.8186, lr_0 = 3.1747e-04

 16%|#5        | 3/19 [00:00<00:00, 21.83it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.51it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.49it/s]
[A[A
Loss = 1.9394e-01, PNorm = 94.0301, GNorm = 2.1491, lr_0 = 3.1335e-04

 63%|######3   | 12/19 [00:00<00:00, 21.55it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.72it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.88it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.726379

 49%|####9     | 49/100 [00:47<00:50,  1.01it/s]
[A
Epoch 49

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 22.48it/s]
[A[A
Loss = 1.8718e-01, PNorm = 94.0955, GNorm = 2.3869, lr_0 = 3.0888e-04

 32%|###1      | 6/19 [00:00<00:00, 21.52it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.51it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.81it/s]
[A[A
Loss = 1.6205e-01, PNorm = 94.1541, GNorm = 1.9878, lr_0 = 3.0488e-04

 79%|#######8  | 15/19 [00:00<00:00, 21.59it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 19.71it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.728763

 50%|#####     | 50/100 [00:48<00:49,  1.01it/s]
[A
Epoch 50

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 22.43it/s]
[A[A
Loss = 1.6073e-01, PNorm = 94.2026, GNorm = 2.3383, lr_0 = 3.0092e-04

 32%|###1      | 6/19 [00:00<00:00, 21.99it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.58it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.81it/s]
[A[A
Loss = 2.0369e-01, PNorm = 94.2584, GNorm = 2.6158, lr_0 = 2.9702e-04

 79%|#######8  | 15/19 [00:00<00:00, 21.51it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.63it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.726080

 51%|#####1    | 51/100 [00:49<00:47,  1.03it/s]
[A
Epoch 51

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 21.62it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.29it/s]
[A[A
Loss = 1.7277e-01, PNorm = 94.3212, GNorm = 1.5847, lr_0 = 2.9279e-04

 47%|####7     | 9/19 [00:00<00:00, 21.29it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.80it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.67it/s]
[A[A
Loss = 1.9479e-01, PNorm = 94.3770, GNorm = 2.6329, lr_0 = 2.8899e-04

 95%|#########4| 18/19 [00:00<00:00, 21.53it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.686438

 52%|#####2    | 52/100 [00:50<00:45,  1.05it/s]
[A
Epoch 52

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 22.24it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.59it/s]
[A[A
Loss = 1.8649e-01, PNorm = 94.4269, GNorm = 3.4208, lr_0 = 2.8524e-04

 47%|####7     | 9/19 [00:00<00:00, 21.55it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.63it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.71it/s]
[A[A
Loss = 2.1859e-01, PNorm = 94.4715, GNorm = 1.1828, lr_0 = 2.8154e-04

 95%|#########4| 18/19 [00:00<00:00, 21.45it/s]
[A[A
Loss = 1.2023e-01, PNorm = 94.4764, GNorm = 2.8630, lr_0 = 2.8118e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.725186

 53%|#####3    | 53/100 [00:51<00:44,  1.06it/s]
[A
Epoch 53

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 21.84it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.66it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 22.04it/s]
[A[A
Loss = 1.8304e-01, PNorm = 94.5254, GNorm = 3.0054, lr_0 = 2.7753e-04

 63%|######3   | 12/19 [00:00<00:00, 21.91it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.98it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.83it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.714158

 54%|#####4    | 54/100 [00:52<00:43,  1.07it/s]
[A
Epoch 54

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 1.6208e-01, PNorm = 94.5761, GNorm = 2.6014, lr_0 = 2.7393e-04

 16%|#5        | 3/19 [00:00<00:00, 21.06it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 21.50it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 21.51it/s]
[A[A
Loss = 1.3869e-01, PNorm = 94.6231, GNorm = 1.9974, lr_0 = 2.7038e-04

 63%|######3   | 12/19 [00:00<00:00, 21.70it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 21.90it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 21.82it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
