2,3c2,3
< C1(=O)c2c3c(ccc2O)-c2c4c(c(O)cc2)C(=O)[C@@H]2O[C@@H]2[C@H]4[C@]3(O)C=C1,1
< O(C(=O)N)C,0
< c1ccc2c(c3c(NN)n[nH]c(-n4nc(C)cc4C)c-3n2)c1,0
< c1c(F)cnc2ccc3cccnc3c12,1
< c1ccc2c(nc(C(S)NC(NC(S)c3sc4c(cccc4)n3)=O)s2)c1,1
< c1cc2c(CBr)c3ccccc3c(C)c2cc1,1
< C1c2cc3cccc(N)c3nc2CCC1,1
< C(OC)(=O)C=C,0
< c12c(NC(C)=O)c(O)cc3c1c(ccc2)-c1c-3cccc1,1
< c1cc2cc3c(c4ccc5c(c1ccc5)c42)C=CC(O)C3,1
< c12c3c(cccc3c([N+](=O)[O-])cc1)-c1c-2cc(O)cc1,1
< C1(O)C(O)c2c(cc3ccccc3c2[N+]([O-])=O)C=C1,0
< S(O)(=O)(=O)c1cc(C)ccc1N=Nc1c2ccccc2cc(C(O)=O)c1O,0
< c1(C(c2ccc(N(C)C)cc2)=C2C=CC(=NC)C=C2)ccc(N(C)C)cc1,0
< C(OCN(N=O)CCCC)(=O)C,1
< c1cccc2cc3c4c(c5c(cccc5)cc4c12)C1=C3CCCC1,1
< ClCCN(P(N)(OCCC(=O)O)=O)CCCl,1
< c1c(Cc2cc(Cl)c(N)c(O)c2)cc(Cl)c(N)c1OS(=O)(O)=O,0
< C1SCCOC1,0
< Cc1c(N)cccc1,1
< c1cc2c(cc1)C(=O)c1c-2cccc1,0
< C1C2OC2CCCCC1,0
< c12ccc3ccccc3c1cc1c3c(ccc1n2)C=CCC3,1
< c1(N=[N+]=[N-])cc2nc3c(cc(N=[N+]=[N-])cc3)c(Nc3ccc(NS(C)(=O)=O)cc3)c2cc1,0
< c1c(CN(c2ccccn2)CCN(C)C)cccc1,0
< C(=C(/C1=CC(=O)C23C(O)(C1=O)OC(C)(C)C2C3)Cl)\C,1
< c1(N)nc2c(c(N)n1)nc(CN(c1ccc(C(NC(C(=O)O)CCC(=O)O)=O)cc1)C)cn2,0
< c1ccccc1NCC,0
< C(Sc1ccccc1N)CSc1ccccc1N,1
< c1(C(=O)NO)c(O)cccc1,1
< [N+](c1cccc(O)c1N)([O-])=O,0
< c1(/C=C/c2ccc(C(C)(C)C)cc2)ccc(N)cc1,0
< O=C(O)C[C@@H]([C@H](C(=O)O)CC(=O)O)C(O)=O,1
< c1ccc2c3c1cccc3CC2,0
< OCCN(CCO)c1ccc([N+](=O)[O-])c2c1nc1c(cccc1)c2NCCCN(C)C,1
< C(Oc1ccc(N=O)cc1)CCC,1
< Clc1c(C)cc(S(=O)(=O)O)c(N)c1,1
< C1CC=C(C(=O)OC)CN1C,1
< C(=O)(NC)ON,1
< C(=O)(O)C=C,0
< O=C(O)CC(O)=O,0
< C(CCC=O)C,0
< c1cc(N=O)c(-c2ccccc2)cc1,1
< C1C(N(c2nccc(O)n2)C)CCN(c2n(Cc3ccc(F)cc3)c3c(n2)cccc3)C1,0
< CC(C)(SC)C(NC(CS)C(=O)O)=O,0
---
> Cc1cc(N)c(S(=O)(=O)O)cc1Cl,0
> Oc1ccc2cc(SSc3ccc4cc(O)ccc4c3)ccc2c1,0
> CN(C)CCNC(=O)c1cccc2c1C(=O)c1ccccc1C2=O,1
> Nc1snc2c(Cl)cc(Cl)cc12,1
> ClCC1(C(Cl)Cl)C2CC(Cl)(Cl)C1(C(Cl)Cl)CC2(Cl)Cl,0
> Cc1cc(O)c2c(c1)C(=O)c1c(c(O)cc(O)c1-c1c(O)cc(O)c3c1C(=O)c1cc(C)cc(O)c1C3=O)C2=O,0
> COCCl,0
> O=NN1CCOCC1,1
> Nc1ccc(Oc2cccc(Oc3ccc(N)cc3)c2)cc1,1
> Nc1ccc(Nc2ccccc2)cc1,0
> C=C(C)C(=O)OCCCCC,0
> O=C(O)c1ccccc1,0
> Nc1ncnc2c1ncn2Cc1ccc([N+](=O)[O-])cc1,1
> c1cc2c3c(c1)ccc1cccc(c13)C2,1
> Fc1ccccc1-c1ccccc1,0
> Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)cc1Cl,0
> CC(C)=CCc1ccc(O)c2c(=O)c3c(O)c4c(cc3oc12)OC1OC=CC41O,1
> CC1COCc2cc3c(cc21)C(C)(C)C(C)C3(C)C,0
> Cc1cccc(Nc2cc(Cl)nc(SCC(=O)O)n2)c1C,0
> Nc1ccc2ccccc2c1N=Nc1ccc([N+](=O)[O-])cc1,1
> COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,1
> Oc1ccc(Cc2ccccc2O)cc1,0
> COC(C)CCO,0
> CC(=O)N(O)c1ccc(Oc2ccccc2)cc1,1
> CC(C)(c1ccc(OP(O)O)cc1)c1ccc(OP(O)O)cc1,0
> CCCCCCCC(=O)Cl,1
> CC(C)(C)C(Br)C(=O)Nc1ccccc1,0
> CCN(CC)CCNc1ccc2nc(C)n3c4ccc(O)cc4c(=O)c1c23,1
> CCNC(=O)Nc1ncc([N+](=O)[O-])s1,1
> COc1ccc(O)c2c(=O)c3c(OC)cc4c(c3oc12)[C@@H]1C=CO[C@H]1O4,1
> O=[N+]([O-])c1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2,1
> C=C(C)C(=O)OC,0
> O=C1C=C[C@]2(O)c3c(ccc(O)c31)-c1ccc(O)c3c1[C@H]2[C@H]1O[C@H]1C3=O,1
> COC(N)=O,0
> Cc1cc(C)n(-c2[nH]nc(NN)c3c4ccccc4nc2-3)n1,0
> Fc1cnc2ccc3cccnc3c2c1,1
> O=C(NC(S)c1nc2ccccc2s1)NC(S)c1nc2ccccc2s1,1
> Cc1c2ccccc2c(CBr)c2ccccc12,1
> Nc1cccc2cc3c(nc12)CCCC3,1
> C=CC(=O)OC,0
> CC(=O)Nc1c(O)cc2c3c(cccc13)-c1ccccc1-2,1
> OC1C=Cc2c(cc3ccc4cccc5ccc2c3c45)C1,1
> O=[N+]([O-])c1ccc2c3c(cccc13)-c1ccc(O)cc1-2,1
> O=[N+]([O-])c1c2c(cc3ccccc13)C=CC(O)C2O,0
> Cc1ccc(N=Nc2c(O)c(C(=O)O)cc3ccccc23)c(S(=O)(=O)O)c1,0
> CN=C1C=CC(=C(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)C=C1,0
> CCCCN(COC(C)=O)N=O,1
> c1ccc2c3c4c(cc5ccccc5c4cc2c1)C1=C3CCCC1,1
> NP(=O)(OCCC(=O)O)N(CCCl)CCCl,1
> Nc1c(O)cc(Cc2cc(Cl)c(N)c(OS(=O)(=O)O)c2)cc1Cl,0
> C1CSCCO1,0
> Cc1ccccc1N,1
> O=C1c2ccccc2-c2ccccc21,0
> C1CCCC2OC2CC1,0
> C1=Cc2ccc3nc4ccc5ccccc5c4cc3c2CC1,1
> CS(=O)(=O)Nc1ccc(Nc2c3ccc(N=[N+]=[N-])cc3nc3ccc(N=[N+]=[N-])cc23)cc1,0
> CN(C)CCN(Cc1ccccc1)c1ccccn1,0
> C/C=C(\Cl)C1=CC(=O)C23CC2C(C)(C)OC3(O)C1=O,1
> CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,0
> CCNc1ccccc1,0
> Nc1ccccc1SCCSc1ccccc1N,1
> O=C(NO)c1ccccc1O,1
> Nc1c(O)cccc1[N+](=O)[O-],0
> CC(C)(C)c1ccc(/C=C/c2ccc(N)cc2)cc1,0
> O=C(O)C[C@H](C(=O)O)[C@@H](CC(=O)O)C(=O)O,1
> c1cc2c3c(cccc3c1)CC2,0
> CN(C)CCCNc1c2ccccc2nc2c(N(CCO)CCO)ccc([N+](=O)[O-])c12,1
> CCCCOc1ccc(N=O)cc1,1
> Cc1cc(S(=O)(=O)O)c(N)cc1Cl,1
> COC(=O)C1=CCCN(C)C1,1
> CNC(=O)ON,1
> C=CC(=O)O,0
> O=C(O)CC(=O)O,0
> CCCCC=O,0
> O=Nc1ccccc1-c1ccccc1,1
> CN(c1nccc(O)n1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,0
> CSC(C)(C)C(=O)NC(CS)C(=O)O,0
126,148c126,148
< OC(C(O)C(C(O)C=O)O)CN=[N+]=[N-],1
< C(C)CCCNc1snc2c1cccc2,0
< O(C(=O)CCCCCCCCCCC)OC(CCCCCCCCCCC)=O,0
< [N+]([O-])(=O)c1cc(S(=O)(O)=O)c(C)cc1,0
< [N+](=O)(c1cccc(S(=O)(O)=O)c1)[O-],0
< c1cc(OC)cc(C(C)(C)C)c1O,0
< C1(=O)c2c(ccc([N+]([O-])=O)c2)C(=O)N1CCl,1
< CC1C(C)(C)c2c(cc(C(=O)C)c(C)c2)C(C)(C)C1,0
< c1c2c3c4c(cccc4ccc3cc1CO)cc2,1
< C(CON(OC(=O)C)C(=O)c1ccc(-c2ccccc2)cc1)CC,1
< C1C[C@H]2[C@@](C)([C@]1(O)C#C)CC[C@H]1[C@H]2CCC2=C1CCC(=O)C2,0
< C(#N)c1ccccc1C#N,0
< C(Nc1cc([N+]([O-])=Nc2cc(NC(=O)C)c(C)cc2)ccc1C)(=O)C,0
< OC(=C1C(N)=NC(C)=C(C(OC(C)C)=O)C1c1cccc([N+]([O-])=O)c1)OC1CN(C(c2ccccc2)c2ccccc2)C1,0
< c1(C2=NCCN2)ccc2cc(-c3ccc(C4=NCCN4)cc3)[nH]c2c1,0
< c12[nH]cc3c1c(ccc2)C1CC(C)CN(C)C1C3,1
< C(COC(C=C)=O)CCCC,0
< CN(C)N=Nc1ccc(C(O)=O)cc1,0
< c1cccc(C(Cl)(Cl)Cl)c1,1
< C(NC(CCCCCCCCCCC/C=C/CCCCCCCC)=O)CCCCCCCCCCCCCCCCC,0
< c1coc2c(OCC3OC3(C)C)c3c(ccc(=O)o3)cc12,0
< [N+]([O-])(C(CC)CC)=O,0
< CCCC(=O)/N=c1/c2cc([N+](=O)[O-])ccc2n(C(=O)CCC)s1,1
---
> [N-]=[N+]=NCC(O)C(O)C(O)C(O)C=O,1
> CCCCCNc1snc2ccccc12,0
> CCCCCCCCCCCC(=O)OOC(=O)CCCCCCCCCCC,0
> Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)O,0
> O=[N+]([O-])c1cccc(S(=O)(=O)O)c1,0
> COc1ccc(O)c(C(C)(C)C)c1,0
> O=C1c2ccc([N+](=O)[O-])cc2C(=O)N1CCl,1
> CC(=O)c1cc2c(cc1C)C(C)(C)C(C)CC2(C)C,0
> OCc1cc2ccc3cccc4ccc(c1)c2c34,1
> CCCCON(OC(C)=O)C(=O)c1ccc(-c2ccccc2)cc1,1
> C#C[C@]1(O)CC[C@@H]2[C@@H]3CCC4=C(CCC(=O)C4)[C@H]3CC[C@@]21C,0
> N#Cc1ccccc1C#N,0
> CC(=O)Nc1cc(N=[N+]([O-])c2ccc(C)c(NC(C)=O)c2)ccc1C,0
> CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)C(=C(O)OC2CN(C(c3ccccc3)c3ccccc3)C2)C(N)=N1,0
> c1cc(-c2cc3ccc(C4=NCCN4)cc3[nH]2)ccc1C1=NCCN1,0
> CC1CC2c3cccc4[nH]cc(c34)CC2N(C)C1,1
> C=CC(=O)OCCCCCC,0
> CN(C)N=Nc1ccc(C(=O)O)cc1,0
> ClC(Cl)(Cl)c1ccccc1,1
> CCCCCCCC/C=C/CCCCCCCCCCCC(=O)NCCCCCCCCCCCCCCCCCC,0
> CC1(C)OC1COc1c2occc2cc2ccc(=O)oc12,0
> CCC(CC)[N+](=O)[O-],0
> CCCC(=O)/N=c1\sn(C(=O)CCC)c2ccc([N+](=O)[O-])cc12,1
150,211c150,211
< [O-][N+](c1ccc2ccc3c4c2c1c1ccccc1c4c([N+](=O)[O-])cc3)=O,0
< c12c(OC)nsc1cc(OCC1OC1)cc2,1
< c12c(C(=O)O)c(Cl)c(Cl)c(Cl)c1oc1c(Br)c(O)c(Br)cc1c2=O,0
< N(N(C(=N)N[N+]([O-])=O)CCCC)=O,1
< O=NOCCC,1
< c1c(N(SC(Cl)(Cl)F)S(=O)(N(C)C)=O)cccc1,0
< OC1C2OC2C2=C(C1O)C=CC1c3cccc4cccc(c34)C21,1
< Clc1c2c(c(Cl)c(Cl)c1Cl)C(=O)OC2=O,0
< c12ccc3c(c1c1ccccc1cc2)CCC3,1
< C(N)CC#N,0
< c1c(Cl)c2c3ccccc3oc2cc1,0
< C1=Cc2c(ccc3c2ccc2c3cccc2)[C@@H]1C,1
< C(CCC)C,0
< c1c(C)cccc1O,0
< C(CC)C(=O)OCc1ccccc1[N+]([O-])=O,0
< c1ccccc1CBr,1
< C(C(C(=O)O)N)CN=[N+]=[N-],1
< O(c1ccc2c(c1N(CCCl)CCCl)cc([N+]([O-])=O)o2)C,1
< c1cc(/C=C\C(OCCC(C)C)=O)ccc1,0
< C(F)(F)(c1c(Cl)cccc1)F,0
< NNS(=O)(=O)c1ccc(C)cc1,1
< FC(C(F)F)(F)F,0
< c1(C)ccccc1S(N)(=O)=O,0
< n1cc(C)c(O)nc1S,0
< c1c(Cl)c([N+](=O)[O-])cc([N+]([O-])=O)c1,1
< c1c2cccc3ccc4cncc(c1)c4c32,1
< C1(=O)NC(=O)C(Cl)(Cl)C1=C(Cl)Cl,1
< c12ncccc1ccc1c2cc2ccccc2c1,1
< C(C)(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C,1
< c1c(C)ccc(N)c1C,1
< [C@H](CN(C)N=O)(CO)O,1
< c1(Cl)cc(C(O)CNC(C)(C)C)cc(C(F)(F)F)c1N,0
< ClC1=C(Cl)C(=O)C(Cl)=C(Cl)C1=O,1
< C(C=C)(OCC(CC)(COC(=O)C=C)COC(C=C)=O)=O,1
< C1C2C3(C)C(CCC24CC2(OC2)C(O)(C1)C4)C(C(O)=O)(C)CCC3,0
< C1=Cc2c3c(ccc2[C@H](O)[C@H]1O)-c1c2c(ccc1)cccc2-3,1
< c1(C)ccc2c(c1)C(C)C1c3c(cccc3)N=C1N2C,1
< c1c(/C=C/C(=O)O)ccc(Cl)c1,0
< C(c1ccc([N+]([O-])=O)cc1)C,0
< C(C(N)=O)CCCC(N)=O,0
< [O-][N+](=O)c1cccc2c3c([N+]([O-])=O)cccc3ccc21,1
< O(C(c1c(C(OCCCC)=O)cccc1)=O)CCCC,0
< c12c([nH]c3c1cccc3)CNC(C(=O)O)C2,0
< N(C(Cc1ccccc1)C(=O)NC(CC(C)C)C(=O)O)C(CNC(CN)=O)=O,0
< C(S/C(=C(\Cl)C(Cl)(Cl)Cl)Cl)C(N)C(=O)O,1
< c1ccc(CON(C(c2ccccc2)=O)OC(=O)c2ccc([N+](=O)[O-])cc2)cc1,1
< c1(OC)cc(N)ccc1,1
< O=C(/C=C/c1ccc([N+](=O)[O-])o1)NCCC,1
< O1P(Oc2ccccc2)(=O)OCc2c1cccc2,1
< c1(O)cc(S(O)(=O)=O)cc2c1c(O)c(N=Nc1ccc(-c3ccc(N=Nc4c(O)c5c(O)cc(S(=O)(=O)O)cc5cc4S(=O)(O)=O)c(C)c3)cc1C)c(S(=O)(=O)O)c2,0
< N(C)(C)c1ccc(N=O)cc1,1
< c1cc(Br)ccc1N=NN(C)C,1
< O=C(OC(C)(C)C)C(C)=C,0
< C(C)c1ccccc1,0
< C1(n2c(O)nc3c2nc(N)nc3O)OC(CO)C(O)C1O,0
< c12c(cccc1)-c1c3c-2ccc(N)c3ccc1,1
< CS(=O)(NC(=NCCSCc1oc(CNC)cc1)NC[C@@H](c1ccc(O)cc1)O)=O,0
< [N+](c1cc(C#N)c(N)cc1)([O-])=O,1
< c1(N)cccc(C)c1N,1
< O(C)P(=S)(OC)S[C@@H](CC(=O)OCC)C(OCC)=O,0
< Nc1cccc2cccnc21,1
< N(c1c(C)cc(C)cc1)C(C(C(=O)C)N=Nc1c(Cl)cc(-c2ccc(N=NC(C(C)=O)C(Nc3c(C)cc(C)cc3)=O)c(Cl)c2)cc1)=O,0
---
> O=[N+]([O-])c1ccc2ccc3ccc([N+](=O)[O-])c4c5ccccc5c1c2c34,0
> COc1nsc2cc(OCC3CO3)ccc12,1
> O=C(O)c1c(Cl)c(Cl)c(Cl)c2oc3c(Br)c(O)c(Br)cc3c(=O)c12,0
> CCCCN(N=O)C(=N)N[N+](=O)[O-],1
> CCCON=O,1
> CN(C)S(=O)(=O)N(SC(F)(Cl)Cl)c1ccccc1,0
> OC1C2=C(C3OC3C1O)C1c3cccc4cccc(c34)C1C=C2,1
> O=C1OC(=O)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0
> c1ccc2c(c1)ccc1ccc3c(c12)CCC3,1
> N#CCCN,0
> Clc1cccc2oc3ccccc3c12,0
> C[C@@H]1C=Cc2c1ccc1c2ccc2ccccc21,1
> CCCCC,0
> Cc1cccc(O)c1,0
> CCCC(=O)OCc1ccccc1[N+](=O)[O-],0
> BrCc1ccccc1,1
> [N-]=[N+]=NCCC(N)C(=O)O,1
> COc1ccc2oc([N+](=O)[O-])cc2c1N(CCCl)CCCl,1
> CC(C)CCOC(=O)/C=C\c1ccccc1,0
> FC(F)(F)c1ccccc1Cl,0
> Cc1ccc(S(=O)(=O)NN)cc1,1
> FC(F)C(F)(F)F,0
> Cc1ccccc1S(N)(=O)=O,0
> Cc1cnc(S)nc1O,0
> O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1,1
> c1cc2ccc3cncc4ccc(c1)c2c34,1
> O=C1NC(=O)C(Cl)(Cl)C1=C(Cl)Cl,1
> c1ccc2cc3c(ccc4cccnc43)cc2c1,1
> CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C,1
> Cc1ccc(N)c(C)c1,1
> CN(C[C@H](O)CO)N=O,1
> CC(C)(C)NCC(O)c1cc(Cl)c(N)c(C(F)(F)F)c1,0
> O=C1C(Cl)=C(Cl)C(=O)C(Cl)=C1Cl,1
> C=CC(=O)OCC(CC)(COC(=O)C=C)COC(=O)C=C,1
> CC1(C(=O)O)CCCC2(C)C3CCC4(O)CC3(CCC12)CC41CO1,0
> O[C@H]1C=Cc2c(ccc3c2-c2cccc4cccc-3c24)[C@@H]1O,1
> Cc1ccc2c(c1)C(C)C1C(=Nc3ccccc31)N2C,1
> O=C(O)/C=C/c1ccc(Cl)cc1,0
> CCc1ccc([N+](=O)[O-])cc1,0
> NC(=O)CCCCC(N)=O,0
> O=[N+]([O-])c1cccc2c1ccc1cccc([N+](=O)[O-])c12,1
> CCCCOC(=O)c1ccccc1C(=O)OCCCC,0
> O=C(O)C1Cc2c([nH]c3ccccc23)CN1,0
> CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)CNC(=O)CN)C(=O)O,0
> NC(CS/C(Cl)=C(\Cl)C(Cl)(Cl)Cl)C(=O)O,1
> O=C(ON(OCc1ccccc1)C(=O)c1ccccc1)c1ccc([N+](=O)[O-])cc1,1
> COc1cccc(N)c1,1
> CCCNC(=O)/C=C/c1ccc([N+](=O)[O-])o1,1
